,fit_l,mmd_l,fit_alpha,mmd_alpha,mmd,mmd_ratio,label
0,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,1,0.0017681371015584105,8.331554568384858,0
1,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,1,0.0039937036877837895,12.043849454122675,1
2,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,1,0.012008309782915977,8.854922437823303,2
3,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,1,0.009258648326959995,11.775873943452485,3
4,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,1,0.001383290203551546,20.75644845423822,4
5,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,2,0.0019794628507675376,4.434547505684052,5
6,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,2,0.003971961920643925,9.420005353746797,6
7,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,2,0.012848922495788173,8.401943757429464,7
8,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,2,0.009229091493613173,13.730854357789354,8
9,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,2,0.0014328170294074516,20.147678458250766,9
10,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,3,0.0020012675138794105,3.7125958574035596,10
11,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,3,0.004435737013219497,7.557696637328078,11
12,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,3,0.012319465311276007,8.62877921493234,12
13,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,3,0.01047113172569697,12.826327027509649,13
14,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,3,0.0012210333316178268,23.573623180730593,14
15,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,4,0.002015898396824244,3.415013257549795,15
16,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,4,0.004417379610649065,7.171826644397148,16
17,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,4,0.011779987583178053,8.9051599443956,17
18,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,4,0.011748344430590973,11.788501169439272,18
19,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,4,0.0011702724398947595,24.527621723537457,19
20,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,1,0.0014253468548157434,10.33526028857311,20
21,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,1,0.0005690574122695358,84.52497927794323,21
22,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,1,0.0031547648288003105,33.705413083837314,22
23,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,1,0.0018066486331413945,60.34857779481972,23
24,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,1,0.00041834837700460703,68.63225336943083,24
25,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,2,0.0013801599209720891,6.360148497344276,25
26,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,2,0.0010578206504508955,35.370743179758946,26
27,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,2,0.003306510444550881,32.649503445874025,27
28,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,2,0.0019238037465384439,65.87122588857207,28
29,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,2,0.0017897790516084866,16.129329914809066,29
30,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,3,0.0014247915004592035,5.214726140063581,30
31,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,3,0.0013568882739415505,24.70649599727086,31
32,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,3,0.0035581631182267093,29.875512359870772,32
33,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,3,0.002595983576973826,51.736136180985916,33
34,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,3,0.001997644404766241,14.409060782786788,34
35,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,4,0.0017238362523463082,3.9936042310619375,35
36,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,4,0.001356161846678923,23.360545695671824,36
37,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,4,0.0032761289934890025,32.02031231971601,37
38,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,4,0.0024028291205166474,57.63846079458962,38
39,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,4,0.00030358229644411594,94.55096708679051,39
40,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,1,0.0015677025497226015,9.396763913298722,40
41,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,1,0.0008361883126918046,57.522408828226055,41
42,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,1,0.0010145548579447439,104.80719786062767,42
43,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,1,0.00027733758239223416,393.1262205597531,43
44,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,1,0.0007450575833711781,38.536876139634316,44
45,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,2,0.0018181111750288914,4.828099715808598,45
46,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,2,0.0009752027517307763,38.367306173961225,46
47,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,2,0.0008116481967957445,133.00827203137385,47
48,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,2,0.0007764027630261516,163.2185216080261,48
49,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,2,0.0009074239741498902,31.813063816229853,49
50,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,3,0.0018819670171262223,3.94794245274847,50
51,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,3,0.0009442244033630448,35.50422398476293,51
52,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,3,0.0011974594173058128,88.77290092735602,52
53,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,3,0.000813259492344176,165.14551766840202,53
54,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,3,0.00034392798391147394,83.69246178606876,54
55,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,4,0.0018403835395615666,3.740698394133767,55
56,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,4,0.0009453118678914227,33.513469857027616,56
57,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,4,0.0008565790267397455,122.46701156163996,57
58,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,4,0.0007600302955465543,182.22348881422155,58
59,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,4,-5.459517783190648e-06,-5257.607147575717,59
60,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,1,0.0034829696604193015,4.229531745116117,60
61,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,1,0.002596498751793047,18.52477916533821,61
62,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,1,0.0010445316110956615,101.79936213279187,62
63,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,1,0.000669866871705338,162.76170712469244,63
64,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,1,0.0001292543907240873,222.1370712934681,64
65,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,2,0.0030642818999604988,2.8646261453877933,65
66,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,2,0.002969000203532017,12.602189286761597,66
67,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,2,0.0014546796004382134,74.21285355253582,67
68,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,2,0.0009434116964865957,134.3245071324125,68
69,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,2,0.0016508941102387764,17.486243738450348,69
70,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,3,0.0027880999509906773,2.6648605187002006,70
71,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,3,0.0029910381238633654,11.208133537789738,71
72,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,3,0.0017718726265433249,59.994124083511906,72
73,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,3,0.0006021232465167059,223.05426777471956,73
74,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,3,0.0010688071828623968,26.931124820459324,74
75,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,4,0.002663064320506831,2.5851120823540437,75
76,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,4,0.0030110456473183903,10.521488047942478,76
77,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,4,0.001733899565167507,60.501009215640686,77
78,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,4,0.0006593165890266817,210.05898283774613,78
79,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,4,-0.0001568783549472652,-182.96979037591743,79
80,"tensor(3.2238, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,1,0.007326040754813964,2.0108174714070124,80
81,"tensor(3.2238, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,1,0.0070136349433495004,6.858008203813301,81
82,"tensor(3.2238, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,1,0.010185573414195598,10.439535155564274,82
83,"tensor(3.2238, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,1,0.005494187064279288,19.844369023015823,83
84,"tensor(3.2238, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,1,0.0006640621365596733,43.237206620483555,84
85,"tensor(3.2238, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,2,0.0054843184073986705,1.6005675446603091,85
86,"tensor(3.2238, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,2,0.007805182756557068,4.793725364843175,86
87,"tensor(3.2238, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,2,0.012451197010996617,8.670324954125952,87
88,"tensor(3.2238, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,2,0.006257006020817579,20.25302688408739,88
89,"tensor(3.2238, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,2,0.0012720207171722508,22.694549238303175,89
90,"tensor(3.2238, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,3,0.004588045023197575,1.6194037861483006,90
91,"tensor(3.2238, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,3,0.009529885297235141,3.517771060540133,91
92,"tensor(3.2238, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,3,0.012501258243001523,8.503299759968444,92
93,"tensor(3.2238, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,3,0.006131221934008002,21.905284347474986,93
94,"tensor(3.2238, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,3,0.0010873880590533958,26.47093593774444,94
95,"tensor(3.2238, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",1,4,0.004232911719562636,1.6263792413179574,95
96,"tensor(3.2238, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",1,4,0.010255220130288435,3.0892248423319435,96
97,"tensor(3.2238, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",1,4,0.014083502490043115,7.448621083097744,97
98,"tensor(3.2238, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",1,4,0.006660355537223717,20.79399084402738,98
99,"tensor(3.2238, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",1,4,0.0007453774393393342,38.50934869273974,99
100,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,1,0.002417191611474391,6.094399250804204,100
101,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,1,0.00949574384721677,5.065381580837465,101
102,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,1,0.02417802856414289,4.397904132463964,102
103,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,1,0.017983480087339965,6.062712837310745,103
104,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,1,0.004285402144343253,6.699999402662959,104
105,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,2,0.002661996284166029,3.2975335464134483,105
106,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,2,0.008928678938801567,4.190530627632385,106
107,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,2,0.025258212540640257,4.274091999957727,107
108,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,2,0.01899105424858405,6.6727896984951975,108
109,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,2,0.004173064734931287,6.917682478386644,109
110,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,3,0.0026693479477861246,2.7834128884348517,110
111,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,3,0.008364094854247675,4.008079211566529,111
112,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,3,0.02513751579711307,4.228816684790575,112
113,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,3,0.020726175307829553,6.480026240595634,113
114,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,3,0.004242554149216815,6.784634594701479,114
115,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,4,0.002580418240616958,2.6679084974155907,115
116,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,4,0.008055639922047414,3.9327329792091468,116
117,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,4,0.025196832935579755,4.163327741998263,117
118,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,4,0.02335210363310075,5.930745008457607,118
119,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,4,0.004046751306578944,7.093097041212984,119
120,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,1,0.0015051214640875409,9.787469714246885,120
121,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,1,0.0009394473559638794,51.199852418225205,121
122,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,1,0.004551423934736648,23.362502210690756,122
123,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,1,0.0028564253591431,38.16962177430945,123
124,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,1,5.9643965122813114e-05,481.3930755299212,124
125,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,2,0.001540427805382492,5.698431316802817,125
126,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,2,0.001697336512004148,22.043891881619256,126
127,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,2,0.004886115003462033,22.094429639230924,127
128,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,2,0.0035017537373116525,36.18852742363386,128
129,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,2,0.0018601157596661588,15.519430254807578,129
130,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,3,0.0015512590888577468,4.7895915872157415,130
131,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,3,0.001781567746354698,18.817109131816473,131
132,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,3,0.00510175359029319,20.83635446825047,132
133,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,3,0.0032166069646155093,41.7539852830527,133
