,fit_l,mmd_l,fit_alpha,mmd_alpha,mmd,mmd_ratio,label
134,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,3,0.0009493972409777562,30.31837297212569,134
135,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,4,0.0016754290550457206,4.108989115531546,135
136,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,4,0.0019292723161068656,16.42105187825378,136
137,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,4,0.004746486778862025,22.101119935352532,137
138,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,4,0.003863092900800169,35.85090382639005,138
139,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,4,-0.00018842270545804674,-152.33832700492127,139
140,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,1,0.001651219393650722,8.921486025821117,140
141,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,1,0.0007914253758807277,60.77587027900832,141
142,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,1,0.0008773059078427126,121.20361983945465,142
143,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,1,0.0009727057268383854,112.08803708745226,143
144,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,1,0.0007591550404772995,37.821248989163394,144
145,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,2,0.0018312843974798102,4.793369101787591,145
146,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,2,0.0010330911142078444,36.217427526742426,146
147,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,2,0.0012794322719837936,84.37799054872512,147
148,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,2,0.0009544386025117646,132.77261713851632,148
149,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,2,0.0034362396842796405,8.401025379595755,149
150,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,3,0.0019198834669425235,3.869973156973622,150
151,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,3,0.0010179991948899708,32.931219275182315,151
152,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,3,0.0016978387664437489,62.610153754278926,152
153,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,3,0.0006819847331627771,196.93426162058148,153
154,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,3,0.00028171555973988127,102.1746178210683,154
155,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,4,0.0018976540880139645,3.6278054016857837,155
156,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,4,0.0009847391237254657,32.171648334855725,156
157,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,4,0.0012584859901732526,83.35625059819142,157
158,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,4,0.0015989116805095738,86.61852543028425,158
159,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,4,-6.251692245107243e-05,-459.13967920740936,159
160,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,1,0.00367590280267149,4.0075408782064725,160
161,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,1,0.0030021055234042693,16.021943800796016,161
162,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,1,0.0012920564579366467,82.29721780647573,162
163,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,1,5.078538980629599e-05,2146.8512105724076,163
164,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,1,-0.0001615866134307975,-177.68917361193968,164
165,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,2,0.003148339040239208,2.7881438229087556,165
166,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,2,0.003354744418759277,11.15313057773329,166
167,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,2,0.0016909953379329323,63.841645054531874,167
168,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,2,0.0023064922935295273,54.94200501298697,168
169,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,2,0.0010010761323072659,28.83690447346193,169
170,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,3,0.0028802507029934248,2.5796009610771655,170
171,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,3,0.003647053635689554,9.192065173053662,171
172,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,3,0.0014641469266613028,72.60333254902152,172
173,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,3,0.0002349933022482431,571.5318631508993,173
174,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,3,0.001220459967629095,23.584697912368057,174
175,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,4,0.002749606420684822,2.50374733606912,175
176,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,4,0.0034624546216410826,9.149775015695116,176
177,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,4,0.001673138595693513,62.69813740547462,177
178,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,4,0.0005485759462349749,252.46344286425287,178
179,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,4,7.937522345247139e-05,361.6241752869821,179
180,"tensor(3.2238, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,1,0.007867821744467242,1.8723518687213532,180
181,"tensor(3.2238, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,1,0.007852915819714729,6.125058142007412,181
182,"tensor(3.2238, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,1,0.012368641867197633,8.596954530559755,182
183,"tensor(3.2238, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,1,0.005730072098858341,19.02745265749117,183
184,"tensor(3.2238, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,1,0.000512906615051989,55.97937512340341,184
185,"tensor(3.2238, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,2,0.005622584771730417,1.5612075946991701,185
186,"tensor(3.2238, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,2,0.00918555786320064,4.073340249397426,186
187,"tensor(3.2238, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,2,0.014144905157818688,7.6321419584428325,187
188,"tensor(3.2238, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,2,0.007006398979130024,18.086796303063256,188
189,"tensor(3.2238, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,2,0.001313366007255401,21.98011570158875,189
190,"tensor(3.2238, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,3,0.004654052855537532,1.59643599078268,190
191,"tensor(3.2238, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,3,0.010270178105969648,3.264203830057683,191
192,"tensor(3.2238, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,3,0.014843182621234186,7.161668014846506,192
193,"tensor(3.2238, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,3,0.008063448535611306,16.656168792889652,193
194,"tensor(3.2238, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,3,0.0004525459314110858,63.60499046123032,194
195,"tensor(3.2238, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",2,4,0.004265306954492929,1.6140268038098553,195
196,"tensor(3.2238, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",2,4,0.011294712376314832,2.8049125763046865,196
197,"tensor(3.2238, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",2,4,0.014955954976708263,7.014107339488883,197
198,"tensor(3.2238, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",2,4,0.00606839989266722,22.822387203972596,198
199,"tensor(3.2238, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",2,4,0.00045564987931512313,62.99573646845734,199
200,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,1,0.0032853953593556633,4.483883714046783,200
201,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,1,0.011539164815747113,4.1683749862384,201
202,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,1,0.029996807231362582,3.5447989820030483,202
203,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,1,0.02715202083141588,4.015490274627662,203
204,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,1,0.004977722452155442,5.768138357098932,204
205,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,2,0.003187982110511944,2.7534728060490288,205
206,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,2,0.010745547926897504,3.4819911289667522,206
207,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,2,0.030507689347970463,3.5386463695050137,207
208,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,2,0.027171491536568948,4.663833451430651,208
209,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,2,0.0049130379202059205,5.8757813936834875,209
210,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,3,0.0028605424342913483,2.597373628343204,210
211,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,3,0.010170113145114804,3.2963207223494715,211
212,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,3,0.03198068358710121,3.3239422768277915,212
213,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,3,0.028516972594671175,4.709692076045195,213
214,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,3,0.0055094460357898445,5.224514309367248,214
215,"tensor(0.0590, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,4,0.002863429539993547,2.404221809852421,215
216,"tensor(0.0590, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,4,0.009858050842688648,3.213686082129111,216
217,"tensor(0.0590, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,4,0.03233557596555356,3.244187568606956,217
218,"tensor(0.0590, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,4,0.03166750841088212,4.37342181336265,218
219,"tensor(0.0590, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,4,0.005081219253162406,5.649037817322159,219
220,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,1,0.0014972860405358425,9.838688364948457,220
221,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,1,0.0010970399398314845,43.844863102642414,221
222,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,1,0.004992533597023924,21.298334737388895,222
223,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,1,0.003342395078513416,32.61992464204154,223
224,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,1,0.0007637149459296388,37.595430023069916,224
225,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,2,0.0014947486020245506,5.87257418108711,225
226,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,2,0.0018532040734918,20.18984476266841,226
227,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,2,0.005232360174345696,20.632357207076687,227
228,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,2,0.0034794509037908705,36.4204912376978,228
229,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,2,0.0020908730120149377,13.806642790892328,229
230,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,3,0.0016482543164263695,4.507737311857316,230
231,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,3,0.0017344724541226986,19.328041001283705,231
232,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,3,0.005874671522405506,18.094960001013103,232
233,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,3,0.00345414928512916,38.882557983274516,233
234,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,3,0.0017460534971314168,16.485279344510406,234
235,"tensor(0.1605, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,4,0.0017948543479087472,3.8355868592063485,235
236,"tensor(0.1605, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,4,0.0019777233189651536,16.01876283010438,236
237,"tensor(0.1605, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,4,0.005187168117468194,20.22349597999856,237
238,"tensor(0.1605, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,4,0.004273787929086004,32.405766115918574,238
239,"tensor(0.1605, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,4,-0.00016274777005698127,-176.3710784434714,239
240,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,1,0.0016858894788958252,8.738016892820301,240
241,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,1,0.0008285493401724575,58.05274791484461,241
242,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,1,0.0013983345473466413,76.04235477042558,242
243,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,1,0.00038238633695741875,285.1270169655126,243
244,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,1,0.0018653336924496777,15.39252302335441,244
245,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,2,0.0018668505827035536,4.702048535000154,245
246,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,2,0.0010099110758292687,37.04870998332289,246
247,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,2,0.001300597239749679,83.00488487424462,247
248,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,2,0.0014926263558959763,84.89955349706197,248
249,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,2,0.0027797854710883696,10.384951320255912,249
250,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,3,0.001952012003938389,3.806276532416001,250
251,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,3,0.0010298126751479841,32.553449299954764,251
252,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,3,0.0011192721066026201,94.97417615425238,252
253,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,3,0.0005354042922759983,250.8499871956324,253
254,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,3,0.0009309912851769298,30.91777561075712,254
255,"tensor(0.4363, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,4,0.0019367106108471362,3.554645548214816,255
256,"tensor(0.4363, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,4,0.0010856594401860084,29.181048510610054,256
257,"tensor(0.4363, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,4,0.0011448079592933924,91.63342438319837,257
258,"tensor(0.4363, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,4,0.001553019731945049,89.17811487529603,258
259,"tensor(0.4363, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,4,-8.817336960253996e-05,-325.5404647526709,259
260,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,1,0.0037656167988275348,3.912063158047971,260
261,"tensor(1.1860, dtype=torch.float64)","tensor(0.1605, dtype=torch.float64)",3,1,0.0031492784751620817,15.273201896687464,261
262,"tensor(1.1860, dtype=torch.float64)","tensor(0.4363, dtype=torch.float64)",3,1,0.0014799057345930289,71.85096270088921,262
263,"tensor(1.1860, dtype=torch.float64)","tensor(1.1860, dtype=torch.float64)",3,1,0.00022385468211716386,487.05112867808305,263
264,"tensor(1.1860, dtype=torch.float64)","tensor(3.2238, dtype=torch.float64)",3,1,3.134389463754772e-06,9160.377846879062,264
265,"tensor(1.1860, dtype=torch.float64)","tensor(0.0590, dtype=torch.float64)",3,2,0.0031846293193936066,2.7563716737798774,265
